

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2850  042C  1C03               	skipc
  2851  042D  0F27               	incfsz	??_SwDelay_ms+3,w
  2852  042E  2C30               	goto	u779
  2853  042F  2C31               	goto	u770
  2854  0430                     u779:
  2855  0430  02A3               	subwf	SwDelay_ms@n+3,f
  2856  0431                     u770:
  2857  0431                     l526:	
  2858                           ;software_delay.c: 29:  }
  2859                           
  2860                           
  2861                           ;software_delay.c: 14:  while (n)
  2862  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0433  0823               	movf	SwDelay_ms@n+3,w
  2865  0434  0422               	iorwf	SwDelay_ms@n+2,w
  2866  0435  0421               	iorwf	SwDelay_ms@n+1,w
  2867  0436  0420               	iorwf	SwDelay_ms@n,w
  2868  0437  1D03               	skipz
  2869  0438  2C3A               	goto	u781
  2870  0439  2C3B               	goto	u780
  2871  043A                     u781:
  2872  043A  2BFD               	goto	l2375
  2873  043B                     u780:
  2874  043B                     l535:
  2875  043B  0008               	return
  2876  043C                     __end_of_SwDelay_ms:
  2877                           
  2878                           	psect	text17
  2879  0314                     __ptext17:	
  2880 ;; *************** function _checkmyisr *****************
  2881 ;; Defined at:
  2882 ;;		line 11 in file "interrupts.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;		None
  2885 ;; Auto vars:     Size  Location     Type
  2886 ;;		None
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      void 
  2889 ;; Registers used:
  2890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2896 ;;      Params:         0       0       0       0       0
  2897 ;;      Locals:         0       0       0       0       0
  2898 ;;      Temps:          4       0       0       0       0
  2899 ;;      Totals:         4       0       0       0       0
  2900 ;;Total ram usage:        4 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    2
  2903 ;; This function calls:
  2904 ;;		Absolute function
  2905 ;;		_adc_interrupt_routine
  2906 ;;		_timer0_interrupt_ovfRoutine
  2907 ;;		_timer1_interrupt_ovfRoutine
  2908 ;;		_timer2_interrupt_ovfRoutine
  2909 ;; This function is called by:
  2910 ;;		Interrupt level 1
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function _checkmyisr
  2916  0314                     _checkmyisr:
  2917  0314                     i1l2873:
  2918                           
  2919                           ;interrupts.c: 13: if((*((reg_type8_t)(0x000B)) & 0x04 )&&(*((reg_type8_t)(0x000B)) & 0x
      +                          20))
  2920  0314  1D0B               	btfss	11,2	;volatile
  2921  0315  2B17               	goto	u101_21
  2922  0316  2B18               	goto	u101_20
  2923  0317                     u101_21:
  2924  0317  2B22               	goto	i1l2879
  2925  0318                     u101_20:
  2926  0318                     i1l2875:
  2927  0318  1E8B               	btfss	11,5	;volatile
  2928  0319  2B1B               	goto	u102_21
  2929  031A  2B1C               	goto	u102_20
  2930  031B                     u102_21:
  2931  031B  2B22               	goto	i1l2879
  2932  031C                     u102_20:
  2933  031C                     i1l2877:
  2934                           
  2935                           ;interrupts.c: 14: {;interrupts.c: 16: TIMER0OVF_INT();
  2936  031C  087D               	movf	_TIMER0OVF_INT,w
  2937  031D  120A  118A  204B  120A  118A  	fcall	i1fptable
  2938  0322                     i1l2879:
  2939                           
  2940                           ;interrupts.c: 18: if((*((reg_type8_t)(0x000C)) & 0x01 )&&(*((reg_type8_t)(0x008C)) & 0x
      +                          01))
  2941  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2942  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2943  0324  1C0C               	btfss	12,0	;volatile
  2944  0325  2B27               	goto	u103_21
  2945  0326  2B28               	goto	u103_20
  2946  0327                     u103_21:
  2947  0327  2B36               	goto	i1l2885
  2948  0328                     u103_20:
  2949  0328                     i1l2881:
  2950  0328  1683               	bsf	3,5	;RP0=1, select bank1
  2951  0329  1303               	bcf	3,6	;RP1=0, select bank1
  2952  032A  1C0C               	btfss	12,0	;volatile
  2953  032B  2B2D               	goto	u104_21
  2954  032C  2B2E               	goto	u104_20
  2955  032D                     u104_21:
  2956  032D  2B36               	goto	i1l2885
  2957  032E                     u104_20:
  2958  032E                     i1l2883:
  2959                           
  2960                           ;interrupts.c: 19: {;interrupts.c: 21: TIMER1OVF_INT();
  2961  032E  1283               	bcf	3,5	;RP0=0, select bank0
  2962  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0330  0857               	movf	_TIMER1OVF_INT,w
  2964  0331  120A  118A  204B  120A  118A  	fcall	i1fptable
  2965  0336                     i1l2885:
  2966                           
  2967                           ;interrupts.c: 23: if((*((reg_type8_t)(0x000C)) & 0x02 )&&(*((reg_type8_t)(0x008C)) & 0x
      +                          02))
  2968  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0338  1C8C               	btfss	12,1	;volatile
  2971  0339  2B3B               	goto	u105_21
  2972  033A  2B3C               	goto	u105_20
  2973  033B                     u105_21:
  2974  033B  2B4A               	goto	i1l2891
  2975  033C                     u105_20:
  2976  033C                     i1l2887:
  2977  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2978  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2979  033E  1C8C               	btfss	12,1	;volatile
  2980  033F  2B41               	goto	u106_21
  2981  0340  2B42               	goto	u106_20
  2982  0341                     u106_21:
  2983  0341  2B4A               	goto	i1l2891
  2984  0342                     u106_20:
  2985  0342                     i1l2889:
  2986                           
  2987                           ;interrupts.c: 24: {;interrupts.c: 26: TIMER2OVF_INT();
  2988  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0344  0856               	movf	_TIMER2OVF_INT,w
  2991  0345  120A  118A  204B  120A  118A  	fcall	i1fptable
  2992  034A                     i1l2891:
  2993                           
  2994                           ;interrupts.c: 28: if((*((reg_type8_t)(0x000C)) & 0x40 )&&(*((reg_type8_t)(0x008C)) & 0x
      +                          40))
  2995  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2996  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2997  034C  1F0C               	btfss	12,6	;volatile
  2998  034D  2B4F               	goto	u107_21
  2999  034E  2B50               	goto	u107_20
  3000  034F                     u107_21:
  3001  034F  2B5E               	goto	i1l268
  3002  0350                     u107_20:
  3003  0350                     i1l2893:
  3004  0350  1683               	bsf	3,5	;RP0=1, select bank1
  3005  0351  1303               	bcf	3,6	;RP1=0, select bank1
  3006  0352  1F0C               	btfss	12,6	;volatile
  3007  0353  2B55               	goto	u108_21
  3008  0354  2B56               	goto	u108_20
  3009  0355                     u108_21:
  3010  0355  2B5E               	goto	i1l268
  3011  0356                     u108_20:
  3012  0356                     i1l2895:
  3013                           
  3014                           ;interrupts.c: 29: {;interrupts.c: 31: ADC_INT();
  3015  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3016  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3017  0358  0850               	movf	_ADC_INT,w
  3018  0359  120A  118A  204B  120A  118A  	fcall	i1fptable
  3019  035E                     i1l268:
  3020  035E  0877               	movf	??_checkmyisr+3,w
  3021  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0361  00FF               	movwf	btemp+1
  3024  0362  0876               	movf	??_checkmyisr+2,w
  3025  0363  008A               	movwf	10
  3026  0364  0875               	movf	??_checkmyisr+1,w
  3027  0365  0084               	movwf	4
  3028  0366  0E74               	swapf	??_checkmyisr^(0+4294967168),w
  3029  0367  0083               	movwf	3
  3030  0368  0EFE               	swapf	btemp,f
  3031  0369  0E7E               	swapf	btemp,w
  3032  036A  0009               	retfie
  3033  036B                     __end_of_checkmyisr:
  3034                           
  3035                           	psect	intentry
  3036  0004                     __pintentry:	
  3037                           ;incstack = 0
  3038                           ; Regs used in _checkmyisr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3039                           
  3040  0004                     interrupt_function:
  3041  007E                     saved_w	set	btemp
  3042  0004  00FE               	movwf	btemp
  3043  0005  0E03               	swapf	3,w
  3044  0006  00F4               	movwf	??_checkmyisr
  3045  0007  0804               	movf	4,w
  3046  0008  00F5               	movwf	??_checkmyisr+1
  3047  0009  080A               	movf	10,w
  3048  000A  00F6               	movwf	??_checkmyisr+2
  3049  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3050  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3051  000D  087F               	movf	btemp+1,w
  3052  000E  00F7               	movwf	??_checkmyisr+3
  3053  000F  120A  118A  2B14   	ljmp	_checkmyisr
  3054                           
  3055                           	psect	text18
  3056  0576                     __ptext18:	
  3057 ;; *************** function _timer1_interrupt_ovfRoutine *****************
  3058 ;; Defined at:
  3059 ;;		line 116 in file "Timer.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, btemp+1
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       0       0       0       0
  3074 ;;      Locals:         0       0       0       0       0
  3075 ;;      Temps:          0       0       0       0       0
  3076 ;;      Totals:         0       0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; This function calls:
  3080 ;;		Nothing
  3081 ;; This function is called by:
  3082 ;;		_checkmyisr
  3083 ;; This function uses a non-reentrant model
  3084 ;;
  3085                           
  3086                           
  3087                           ;psect for function _timer1_interrupt_ovfRoutine
  3088  0576                     _timer1_interrupt_ovfRoutine:
  3089  0576                     i1l2607:	
  3090                           ;incstack = 0
  3091                           ; Regs used in _timer1_interrupt_ovfRoutine: [wreg+status,2+status,0+btemp+1]
  3092                           
  3093                           
  3094                           ;Timer.c: 119:  *((reg_type8_t)(0x0087))=0x00;
  3095  0576  1683               	bsf	3,5	;RP0=1, select bank1
  3096  0577  1303               	bcf	3,6	;RP1=0, select bank1
  3097  0578  0187               	clrf	7	;volatile
  3098  0579                     i1l2609:
  3099                           
  3100                           ;Timer.c: 120:  *((reg_type8_t)(0x0007)) ^= 0xff;
  3101  0579  30FF               	movlw	255
  3102  057A  00FF               	movwf	btemp+1
  3103  057B  087F               	movf	btemp+1,w
  3104  057C  1283               	bcf	3,5	;RP0=0, select bank0
  3105  057D  1303               	bcf	3,6	;RP1=0, select bank0
  3106  057E  0687               	xorwf	7,f	;volatile
  3107  057F                     i1l2611:
  3108                           
  3109                           ;Timer.c: 122: *((reg_type8_t)(0x0007)) ^= 0xFF;
  3110  057F  30FF               	movlw	255
  3111  0580  00FF               	movwf	btemp+1
  3112  0581  087F               	movf	btemp+1,w
  3113  0582  0687               	xorwf	7,f	;volatile
  3114  0583                     i1l2613:
  3115                           
  3116                           ;Timer.c: 124: *((reg_type8_t)(0x000C)) &= (~0x01);
  3117  0583  30FE               	movlw	254
  3118  0584  00FF               	movwf	btemp+1
  3119  0585  087F               	movf	btemp+1,w
  3120  0586  058C               	andwf	12,f	;volatile
  3121  0587                     i1l58:
  3122  0587  0008               	return
  3123  0588                     __end_of_timer1_interrupt_ovfRoutine:
  3124                           
  3125                           	psect	text19
  3126  0599                     __ptext19:	
  3127 ;; *************** function _timer0_interrupt_ovfRoutine *****************
  3128 ;; Defined at:
  3129 ;;		line 108 in file "Timer.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;		None
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  1    wreg      void 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0, btemp+1
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         0       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0
  3145 ;;      Temps:          0       0       0       0       0
  3146 ;;      Totals:         0       0       0       0       0
  3147 ;;Total ram usage:        0 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; This function calls:
  3150 ;;		Nothing
  3151 ;; This function is called by:
  3152 ;;		_checkmyisr
  3153 ;; This function uses a non-reentrant model
  3154 ;;
  3155                           
  3156                           
  3157                           ;psect for function _timer0_interrupt_ovfRoutine
  3158  0599                     _timer0_interrupt_ovfRoutine:
  3159  0599                     i1l2599:	
  3160                           ;incstack = 0
  3161                           ; Regs used in _timer0_interrupt_ovfRoutine: [wreg+status,2+status,0+btemp+1]
